"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" B800 005C 141 5F
"Userbutton88" F200 005D A1 5F
"Form2" 2A00 005F 00 00
"Userbutton4" DC00 0063 199 00
"Userbutton5" 2200 0064 199 40
"Userbutton15" 5A00 0064 00 74
"Userbutton37" E400 0066 199 10F
"Userbutton55" 1C00 0067 00 00
"Userbutton14" AE00 0067 00 A7
"Userbutton56" 3800 006A 00 DB
"Userbutton85" C400 006C 00 40
"Userbutton86" 5000 006F 00 10D
"Userimages1" DC00 0071 48 00
"Video14" 9E00 0072 199 74
"Form4" 4E00 0080 00 00
"Userbutton6" 0000 0085 18D 00
"Userbutton7" 5400 0085 00 EB
"Userbutton8" D200 0087 00 96
"Userbutton9" 4A00 008A 00 40
"Form5" C800 008C 00 00
"Userbutton12" 7A00 0091 00 40
"Userbutton13" FC00 0093 A0 40
"Userbutton54" 7E00 0096 140 40
"Userbutton57" 0000 0099 198 00
"Form6" 4A00 0099 00 00
"Userbutton0" FC00 009D 00 00
"Userbutton2" 4600 009E 00 40
"Userbutton50" C400 00A0 00 96
"Userbutton159" 3C00 00A3 00 EB
"Userbutton89" BA00 00A5 198 00
"Form9" 0400 00A6 00 00
"Userbutton18" B600 00AA 00 80
"Userbutton19" 0200 00AD 00 40
"Userbutton16" 2800 00AE 00 C0
"Form14" 4E00 00AF 00 00
"Userbutton17" 0000 00B4 00 101
"Userbutton32" DA00 00B5 00 C1
"Userbutton33" B200 00B7 F0 C1
"Form19" 8C00 00B9 00 00
"Userbutton52" 3E00 00BE 00 101
"Form20" 2000 00C0 00 00
"Userbutton75" D200 00C4 00 40
"Userbutton76" 8C00 00C8 F1 40
"Userbutton77" 4200 00CC 00 00
"Userbutton65" D400 00CC 00 C0
"Userbutton70" AE00 00CE 78 C1
"Userbutton78" 8800 00D0 F1 C1
"Userbutton79" 6200 00D2 169 C0
"Userbutton126" 3C00 00D4 198 00
"Form21" CE00 00D4 00 00
"Userbutton53" 8000 00D9 00 101
"Video11" 3000 00DD B0 3C
"Form27" 5600 00F4 00 00
"Userbutton21" 0800 00F9 00 40
"Userbutton22" 6600 00F9 60 40
"Userbutton51" C400 00F9 C0 40
"Userbutton72" 2200 00FA 120 40
"Userbutton96" 8000 00FA 180 40
"Userbutton97" DE00 00FA 00 80
"Userbutton98" 3C00 00FB 60 80
"Userbutton99" 9A00 00FB C0 80
"Userbutton100" F800 00FB 120 80
"Userbutton101" 5600 00FC 180 80
"Userbutton20" B400 00FC 00 101
"Form28" 8C00 00FE 00 00
"Userbutton11" 3E00 0103 82 40
"Userbutton81" 2600 0105 82 96
"Userbutton82" 0800 0107 82 EB
"Userbutton83" F000 0108 198 00
"Video3" 3A00 0109 00 40
"Video4" 6800 0118 00 EB
"Video5" 4000 0127 00 96
"Form31" 4000 0136 00 00
"Userbutton94" F200 013A 00 101
"Userimages4" CA00 013C 110 24
"Form32" F400 0142 00 00
"Userbutton95" A600 0147 00 101
"Userimages5" 7E00 0149 110 24
"Form33" A800 014F 00 00
"Userbutton102" 5A00 0154 00 40
"Userbutton103" B800 0154 60 40
"Userbutton104" 1600 0155 C0 40
"Userbutton105" 7400 0155 120 40
"Userbutton106" D200 0155 180 40
"Userbutton107" 3000 0156 00 80
"Userbutton108" 8E00 0156 60 80
"Userbutton109" EC00 0156 C0 80
"Userbutton110" 4A00 0157 120 80
"Userbutton111" A800 0157 180 80
"Userbutton26" 0600 0158 00 101
"Form34" DE00 0159 00 00
"Userbutton112" 9000 015E 00 40
"Userbutton113" 0600 015F 00 100
"Userbutton114" 7C00 015F 7A 101
"Video16" E600 0160 F0 4C
"Form35" E000 0176 00 00
"Userbutton115" 9200 017B 7A 101
"Userbutton116" FC00 017C 00 40
"Userbutton117" 7200 017D 00 100
"Video17" E800 017D F0 4C
"Form16" E200 0193 00 00
"Userbutton41" 9400 0198 00 101
"Userbutton158" 8600 0199 F1 101
"Video10" 7800 019A B4 14
"Form44" 5000 01B3 00 00
"Userbutton151" 0200 01B8 169 40
"Userbutton152" F200 01B8 169 100
"Userbutton154" E200 01B9 00 40
"Userbutton155" B400 01BC 79 40
"Userbutton156" 8000 01BF F1 40
"Userbutton157" 7000 01C0 F1 100
"Userbutton160" 6000 01C1 00 00
"Video20" AA00 01C1 169 98
"Userbutton135" 9A00 01CB 198 00
"Form3" 2C00 01CC 00 00
"Userbutton27" DE00 01D0 00 40
"Userbutton28" 3C00 01D1 180 40
"Userbutton29" 9A00 01D1 00 101
"Form13" 7400 01D3 00 00
"Userbutton30" 2600 01D8 00 101
"Userbutton31" 0000 01DA 00 40
"Userbutton35" 5E00 01DA 180 40
"Form47" BC00 01DA 00 00
"Userbutton58" 6E00 01DF 00 101
"Form17" 5000 01E1 00 00
"Video6" 0200 01E6 AA 39
"Form25" E600 01FA 00 00
"Userbutton43" 9800 01FF 00 40
"Userbutton47" F600 01FF 60 40
"Userbutton48" 5400 0200 C0 40
"Userbutton131" B200 0200 00 101
"Userbutton23" 8A00 0202 120 40
"Userbutton24" E800 0202 180 40
"Form48" 4600 0203 00 00
"Userbutton60" F800 0207 00 40
"Userbutton62" 5600 0208 60 40
"Userbutton119" B400 0208 C0 40
"Userbutton127" 1200 0209 00 101
"Userbutton25" EA00 020A 120 40
"Userbutton73" 4800 020B 180 40
"Form49" A600 020B 00 00
"Userbutton128" 5800 0210 00 40
"Userbutton129" B600 0210 180 40
"Userbutton130" 1400 0211 F0 101
"Userbutton64" 0000 0212 00 101
"Form52" EC00 0212 00 00
"Userbutton142" 9E00 0217 00 C0
"Userbutton143" 1400 0218 78 C0
"Userbutton144" 8E00 0218 F1 C0
"Userbutton145" 0400 0219 00 00
"Userbutton146" 4E00 0219 00 40
"Userbutton147" C400 0219 78 40
"Userbutton148" 3E00 021A F1 40
"Userbutton149" B400 021A 00 101
"Userbutton150" 8E00 021C 169 40
"Userbutton161" 0400 021D 169 C0
"Form53" 7A00 021D 00 00
"Userbutton162" 2C00 0222 00 00
"Userbutton163" 7600 0222 00 80
"Userbutton164" F000 0222 79 80
"Userbutton165" 6800 0223 F1 80
"Userbutton166" E000 0223 169 80
"Userbutton167" 5800 0224 00 100
"Userbutton168" D200 0224 79 100
"Userbutton169" 4A00 0225 F1 100
"Userbutton170" C200 0225 169 100
"Form10" 3A00 0226 00 00
"Userbutton71" EC00 022A 00 101
"Form12" CE00 022C 00 00
"Userbutton36" 8000 0231 00 101
"Form15" 6200 0233 00 00
"Userbutton38" 1400 0238 00 5F
"Userbutton39" EC00 0239 F0 5F
"Form8" C400 023B 00 00
"Video1" 7600 0240 AC 48
"Form11" 8000 0249 00 00
"Userbutton3" 3200 024E 79 100
"Userbutton40" 9400 024F 00 40
"Userbutton42" 0E00 0250 00 80
"Userbutton45" 8600 0250 00 C0
"Userbutton46" FE00 0250 00 100
"Userbutton34" 7800 0251 00 00
"Video15" C200 0251 E8 5C
"Form18" FC00 026D 00 00
"Userbutton59" AE00 0272 00 40
"Userbutton63" 2400 0275 198 00
"Userbutton80" 6E00 0275 00 96
"Userbutton74" E400 0277 00 00
"Userbutton216" 2E00 0278 00 EB
"Form36" A400 027A 00 00
"Video2" 5600 027F B0 34
"Form29" BE00 0298 00 00
"Userbutton91" 7000 029D 00 40
"Userbutton92" 2A00 02A1 F1 40
"Userbutton121" E000 02A4 00 101
"Userbutton122" BA00 02A6 F1 101
"Userimages0" 9200 02A8 00 C0
"Userbutton84" 7400 02AA 00 00
"Userbutton120" BE00 02AA 198 00
"Form22" 0800 02AB 00 00
"Userbutton90" BA00 02AF 00 40
"Userbutton123" 9800 02B1 F1 40
"Userbutton124" 7400 02B3 00 00
"Userbutton125" BE00 02B3 198 00
"Form37" 5000 02B4 00 00
"Userbutton132" 0200 02B9 00 101
"Form38" E400 02BA 00 00
"Userbutton133" 9600 02BF 00 101
"Form39" 7800 02C1 00 00
"Userbutton138" 2A00 02C6 00 00
"Userbutton139" 7400 02C6 198 00
"Userbutton140" BE00 02C6 00 40
"Userbutton141" 3600 02C9 00 96
"Userbutton153" AE00 02CB 00 EB
"Form23" 2600 02CE 00 00
"Userbutton66" D800 02D2 00 101
"Userbutton217" C400 02D3 F1 101
"Form42" B000 02D4 00 00
"Userbutton87" 6200 02D9 00 40
"Userbutton118" AE00 02DB 00 80
"Userbutton136" FA00 02DD 00 C0
"Userbutton137" 4600 02E0 00 00
"Form43" D800 02E0 00 00
"Userbutton68" 8A00 02E5 00 101
"Form46" 6C00 02E7 00 00
"Userbutton171" 1E00 02EC 00 101
"Video9" 0000 02EE B4 14
"Form50" D800 0306 00 00
"Userbutton177" 8A00 030B 00 40
"Userbutton178" E800 030B 180 40
"Userbutton179" 4600 030C 00 101
"Userbutton180" 3200 030D F0 101
"Form51" 1E00 030E 00 00
"Userbutton181" D000 0312 00 101
"Userbutton182" C200 0313 F1 101
"Form54" A400 0315 00 00
"Userbutton186" 5600 031A 00 101
"Userbutton187" 4800 031B F1 101
"Form55" 2A00 031D 00 00
"Userbutton183" DC00 0321 4C 110
"Userbutton184" 0000 0322 00 101
"Userbutton185" F200 0322 F1 101
"Form41" D400 0324 00 00
"Userbutton67" 8600 0329 00 101
"Userbutton188" 7800 032A F1 101
"Form24" 5A00 032C 00 00
"Userbutton69" 0C00 0331 00 101
"Form56" EE00 0332 00 00
"Userbutton189" A000 0337 00 101
"Form57" 8200 0339 00 00
"Userbutton49" 3400 033E 00 41
"Userbutton190" 0C00 0340 F1 41
"Form7" E400 0341 00 00
"Userbutton192" 9600 0346 00 101
"Form58" 7800 0348 00 00
"Video19" 2A00 034D A8 28
"Form60" 2600 035A 00 00
"Userbutton194" D800 035E 00 101
"Userbutton195" CA00 035F F1 101
"Form61" BC00 0360 00 00
"Video7" 6E00 0365 B0 3C
"Form62" 4600 037E 00 00
"Userbutton191" F800 0382 00 101
"Userbutton218" E400 0383 F1 101
"Form63" D000 0384 00 00
"Userbutton10" 8200 0389 00 101
"Form59" 6400 038B 00 00
"Userbutton193" 1600 0390 B4 AC
"Userbutton196" 6200 0390 178 AC
"Userbutton199" AE00 0390 00 40
"Userbutton200" 9C00 0391 00 80
"Userbutton201" 8E00 0392 00 C1
"Userbutton202" 7800 0393 00 100
"Userbutton203" 6A00 0394 79 100
"Userbutton204" D400 0395 00 00
"Userimages2" 1E00 0396 D8 50
"Userbutton205" 6A00 0397 198 00
"Form64" B400 0397 00 00
"Userbutton206" 6600 039C 00 5F
"Userbutton207" 3E00 039E F0 5F
"Form40" 1600 03A0 00 00
"Video8" C800 03A4 AC 3C
"Form65" A000 03BD 00 00
"Userbutton197" 5200 03C2 198 00
"Userbutton198" 9C00 03C2 00 40
"Userbutton209" 1200 03C5 00 96
"Userbutton134" 8200 03C7 00 EC
"Form66" FA00 03C9 00 00
"Userbutton210" AC00 03CE 198 00
"Userbutton215" F600 03CE 00 00
"Form67" 4000 03CF 00 00
"Userbutton211" F200 03D3 00 101
"Video18" CC00 03D5 90 18
"Form68" 5000 03F7 00 00
"Userbutton212" 0200 03FC 198 00
"Userbutton213" 4C00 03FC 00 00
"Form26" 9600 03FC 00 00
"Userbutton93" 4800 0401 00 5F
"Userbutton172" 2000 0403 F1 5F
"Form30" F800 0404 00 00
"Userbutton173" AA00 0409 00 101
"Userbutton174" 9600 040A F1 101
"Form45" 8200 040B 00 00
"Video21" 3400 0410 AC 38
"Form69" 5A00 0427 00 00
"Form70" 0C00 042C 00 00
"Userbutton175" BE00 0430 00 101
"Form71" 9800 0432 00 00
"Userbutton176" 4A00 0437 00 101
"Form72" 2400 0439 00 00
"Video22" D600 043D B0 34
"Form73" FC00 0454 00 00
"Video23" AE00 0459 82 24
"Form74" 6C00 04F2 00 00
"Userbutton208" 1E00 04F7 00 101
"Userbutton214" 0A00 04F8 F1 101
"Form75" F600 04F8 00 00
"Form76" A800 04FD 00 00
"Userbutton219" 5A00 0502 00 85
"Userbutton220" 3200 0504 F1 85
"Form77" 0A00 0506 00 00
"Userbutton44" BC00 050A F0 85
"Userbutton221" 9400 050C 00 85
"Form78" 6C00 050E 00 00
"Userbutton222" 1E00 0513 F1 101
"Userbutton223" 0A00 0514 00 101
